時間,回転１,回転２,回転３
2022-01-18 18:00:00.009261,0.0,0.0,-0.03864
2022-01-18 18:00:00.507319,0.0,0.0,-0.03864
2022-01-18 18:00:01.005671,0.0,0.0,-0.03864
2022-01-18 18:00:01.505144,0.0,0.0,-0.03864
2022-01-18 18:00:02.004207,0.0,0.0,-0.03864
2022-01-18 18:00:02.502288,0.0,0.0,-0.03864
2022-01-18 18:00:03.001941,0.0,0.0,-0.03864
2022-01-18 18:00:03.506328,0.0,0.0,-0.03864
2022-01-18 18:00:04.005066,0.0,0.0,-0.03864
2022-01-18 18:00:04.509688,0.0,0.0,-0.03864
2022-01-18 18:00:05.010308,0.0,0.0,-0.03864
2022-01-18 18:00:05.506465,0.0,0.0,0.0
2022-01-18 18:00:06.004408,0.0,0.0,0.0
2022-01-18 18:00:06.509475,0.0,0.0,-0.03864
2022-01-18 18:00:07.006437,0.0,0.0,-0.03864
2022-01-18 18:00:07.501195,0.0,0.0,0.0
2022-01-18 18:00:08.007511,0.0,0.0,0.0
2022-01-18 18:00:08.503988,0.0,0.0,0.0
2022-01-18 18:00:09.504954,0.0,0.0,-0.03864
2022-01-18 18:00:10.003706,0.0,0.0,-0.03864
2022-01-18 18:00:10.508822,0.0,0.0,-0.03864
2022-01-18 18:00:11.006630,0.0,0.0,-0.03864
2022-01-18 18:00:11.501440,0.0,0.0,0.0
2022-01-18 18:00:12.010402,0.0,0.0,0.0
2022-01-18 18:00:12.506117,0.0,0.0,0.0
2022-01-18 18:00:13.004026,0.0,0.0,0.0
2022-01-18 18:00:13.502025,0.0,0.0,0.0
2022-01-18 18:00:14.010708,0.0,0.0,0.0
2022-01-18 18:00:14.506205,0.0,0.0,-0.07822
2022-01-18 18:00:15.005446,0.0,0.0,-0.07822
2022-01-18 18:00:15.508545,0.0,0.0,-0.11781
2022-01-18 18:00:16.002901,0.0,0.0,-0.11781
2022-01-18 18:00:16.507306,0.0,0.0,0.0
2022-01-18 18:00:17.005545,0.0,0.0,0.0
2022-01-18 18:00:17.510351,0.0,0.0,0.0
2022-01-18 18:00:18.008591,0.0,0.0,0.0
2022-01-18 18:00:18.504393,0.0,0.0,-0.03864
2022-01-18 18:00:19.002343,0.0,0.0,-0.03864
2022-01-18 18:00:19.506929,0.0,0.0,0.0
2022-01-18 18:00:20.004649,0.0,0.0,0.0
2022-01-18 18:00:20.501169,0.0,0.0,0.0
